created_at,lageshtira
2019-09-28 19:01:38 CEST,63.4
2019-09-28 19:02:35 CEST,63.3
2019-09-28 19:03:32 CEST,63.3
2019-09-28 19:04:29 CEST,63.3
2019-09-28 19:05:26 CEST,63.3
2019-09-28 19:06:23 CEST,63.4
2019-09-28 19:07:20 CEST,63.5
2019-09-28 19:08:17 CEST,63.4
2019-09-28 19:09:14 CEST,63.3
2019-09-28 19:10:12 CEST,63.3
2019-09-28 19:11:09 CEST,63.3
2019-09-28 19:12:06 CEST,63.3
2019-09-28 19:13:03 CEST,63.4
2019-09-28 19:14:00 CEST,63.3
2019-09-28 19:14:57 CEST,63.2
2019-09-28 19:15:54 CEST,63.2
2019-09-28 19:16:51 CEST,63.2
2019-09-28 19:17:48 CEST,63.2
2019-09-28 19:19:28 CEST,63.3
2019-09-28 19:20:25 CEST,63.3
2019-09-28 19:21:22 CEST,63.4
2019-09-28 19:22:19 CEST,63.3
2019-09-28 19:23:16 CEST,63.2
2019-09-28 19:24:13 CEST,63.2
2019-09-28 19:25:10 CEST,63.2
2019-09-28 19:26:08 CEST,63.1
2019-09-28 19:27:05 CEST,63.1
2019-09-28 19:28:02 CEST,63.1
2019-09-28 19:28:59 CEST,63.1
2019-09-28 19:29:56 CEST,63
2019-09-28 19:30:53 CEST,63
2019-09-28 19:31:50 CEST,63
2019-09-28 19:32:47 CEST,62.9
2019-09-28 19:33:44 CEST,62.9
2019-09-28 19:34:41 CEST,62.9
2019-09-28 19:35:38 CEST,63
2019-09-28 19:36:35 CEST,63
2019-09-28 19:37:32 CEST,62.9
2019-09-28 19:38:29 CEST,62.9
2019-09-28 19:39:26 CEST,62.8
2019-09-28 19:40:23 CEST,62.8
2019-09-28 19:41:20 CEST,62.8
2019-09-28 19:42:17 CEST,62.9
2019-09-28 19:43:14 CEST,62.8
2019-09-28 19:44:11 CEST,62.8
2019-09-28 19:45:08 CEST,62.7
2019-09-28 19:46:05 CEST,62.7
2019-09-28 19:47:02 CEST,62.7
2019-09-28 19:47:59 CEST,62.8
2019-09-28 19:48:56 CEST,62.9
2019-09-28 19:49:53 CEST,62.8
2019-09-28 19:50:50 CEST,62.7
2019-09-28 19:51:47 CEST,62.7
2019-09-28 19:52:44 CEST,62.6
2019-09-28 19:53:41 CEST,62.6
2019-09-28 19:54:38 CEST,62.5
2019-09-28 19:55:35 CEST,62.5
2019-09-28 19:56:32 CEST,62.4
2019-09-28 20:00:19 CEST,62.4
2019-09-28 20:01:16 CEST,62.3
2019-09-28 20:02:13 CEST,62.3
2019-09-28 20:03:39 CEST,62.2
2019-09-28 20:04:36 CEST,62.2
2019-09-28 20:05:33 CEST,62.2
